I, [2020-02-19T11:18:37.913521 #16339]  INFO -- Kitchen: -----> Starting Kitchen (v1.20.0)
E, [2020-02-19T11:18:37.913820 #16339] ERROR -- Kitchen: ------Exception-------
E, [2020-02-19T11:18:37.913854 #16339] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2020-02-19T11:18:37.913872 #16339] ERROR -- Kitchen: Message: Kitchen YAML file /home/centos/curso-ansible-devops-diciembre/roles/httpd/test/integration/.kitchen.yml does not exist.
E, [2020-02-19T11:18:37.913887 #16339] ERROR -- Kitchen: ----------------------
E, [2020-02-19T11:18:37.913900 #16339] ERROR -- Kitchen: ------Backtrace-------
E, [2020-02-19T11:18:37.913912 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2020-02-19T11:18:37.913925 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:152:in `data'
E, [2020-02-19T11:18:37.913938 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:131:in `suites'
E, [2020-02-19T11:18:37.913950 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2020-02-19T11:18:37.913966 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2020-02-19T11:18:37.913979 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:117:in `instances'
E, [2020-02-19T11:18:37.913992 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2020-02-19T11:18:37.914004 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2020-02-19T11:18:37.914017 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2020-02-19T11:18:37.914033 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2020-02-19T11:18:37.914048 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command/action.rb:34:in `call'
E, [2020-02-19T11:18:37.914069 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/cli.rb:52:in `perform'
E, [2020-02-19T11:18:37.914084 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2020-02-19T11:18:37.914098 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2020-02-19T11:18:37.914111 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2020-02-19T11:18:37.914125 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2020-02-19T11:18:37.914139 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2020-02-19T11:18:37.914153 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/bin/kitchen:13:in `block in <top (required)>'
E, [2020-02-19T11:18:37.914166 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2020-02-19T11:18:37.914188 #16339] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/bin/kitchen:13:in `<top (required)>'
E, [2020-02-19T11:18:37.914202 #16339] ERROR -- Kitchen: /bin/kitchen:250:in `load'
E, [2020-02-19T11:18:37.914214 #16339] ERROR -- Kitchen: /bin/kitchen:250:in `<main>'
E, [2020-02-19T11:18:37.914225 #16339] ERROR -- Kitchen: ----End Backtrace-----
